daily_screen_time,num_app_switches,sleep_hours,notification_count,social_media_time_min,focus_score,mood_score,anxiety_level,digital_wellbeing_score
9.8,74,7.1,27,185.52,72.48,75.53,10.0,26.46
8.85,70,6.33,31,181.5,72.7,76.49,10.0,23.98
7.12,57,7.28,23,125.73,71.34,77.75,10.0,30.33
5.71,48,8.33,31,110.59,83.59,82.07,10.0,40.97
8.4,60,6.22,26,119.52,79.31,79.38,10.0,31.82
7.79,65,6.22,27,169.93,70.49,83.79,10.0,29.72
8.79,56,8.4,39,184.63,84.45,82.11,10.0,35.41
8.27,63,7.42,22,149.16,80.74,74.43,10.0,35.49
9.1,70,5.94,47,210.86,70.0,84.06,10.0,23.62
5.93,50,7.15,28,152.65,81.74,77.57,10.0,36.77
9.63,77,5.94,30,154.1,80.61,,10.0,24.78
7.4,52,5.94,33,132.42,80.76,81.91,10.0,30.22
11.15,84,6.79,35,211.09,,81.06,10.0,24.43
5.62,45,4.2,10,89.86,75.98,82.38,10.0,25.99
10.47,83,4.43,46,244.79,68.3,77.18,10.0,15.25
7.4,56,5.83,35,149.5,74.3,,10.0,29.46
5.7,43,5.28,14,111.7,68.65,89.6,10.0,27.25
6.03,51,6.88,0,66.56,91.9,83.62,10.0,35.46
6.36,48,5.41,28,152.61,78.88,77.54,10.0,33.72
7.85,62,4.81,28,127.64,75.9,82.3,10.0,27.29
8.05,75,8.26,40,170.76,80.14,84.92,10.0,28.22
5.85,39,6.23,23,131.23,77.08,82.27,10.0,29.8
6.95,46,6.58,35,186.8,78.33,92.51,10.0,28.01
11.28,94,4.79,45,197.71,59.01,74.91,10.0,11.26
10.46,80,5.85,16,128.97,82.17,,10.0,15.7
7.87,61,6.63,32,170.84,71.35,81.0,10.0,27.96
7.08,52,5.12,41,202.61,70.93,82.22,10.0,21.13
7.24,56,6.95,40,189.21,77.22,73.22,10.0,29.09
8.23,73,5.78,33,179.06,81.54,68.75,10.0,19.44
4.95,43,6.15,18,89.29,82.46,77.88,10.0,32.82
6.49,56,5.78,19,160.4,72.4,70.71,10.0,24.52
3.66,22,8.72,6,47.71,96.39,84.53,10.0,51.39
7.8,56,6.48,37,178.06,81.03,82.51,10.0,34.31
8.29,52,5.23,32,189.35,76.56,72.85,10.0,25.02
6.03,44,7.49,31,158.51,86.49,75.2,10.0,33.79
10.15,85,5.03,61,295.9,81.75,75.49,10.0,26.05
4.55,38,6.75,19,107.29,95.33,86.03,10.0,34.76
4.07,31,4.15,14,70.23,76.72,68.65,10.0,20.16
7.45,59,4.91,26,155.66,83.03,81.32,10.0,26.17
9.09,69,6.74,26,137.91,77.2,85.26,10.0,36.51
10.37,83,7.39,42,196.88,76.53,86.26,10.0,28.88
6.08,52,6.71,23,115.45,72.79,87.58,10.0,32.57
9.16,65,6.36,32,176.58,73.56,,10.0,24.58
6.92,56,6.14,31,149.95,74.37,78.0,10.0,30.77
6.65,57,4.73,26,115.08,80.28,78.08,10.0,28.33
8.77,68,5.64,33,217.74,79.09,75.56,10.0,26.81
8.3,69,5.95,40,174.4,64.91,79.0,10.0,21.72
3.85,44,7.77,14,80.51,87.73,91.86,10.0,41.38
9.95,79,6.91,41,199.18,79.53,73.78,10.0,22.21
9.76,80,4.38,47,209.62,68.31,70.97,10.0,15.75
5.75,42,6.89,22,145.48,85.93,88.24,10.0,33.67
7.79,63,6.04,23,137.61,78.25,84.88,10.0,25.95
7.99,66,5.69,28,148.01,77.11,77.09,10.0,24.5
7.52,61,,25,148.84,78.07,86.26,10.0,32.14
5.9,42,7.74,25,83.51,77.59,85.79,10.0,35.23
5.66,46,7.62,14,94.21,78.31,91.17,10.0,40.22
6.95,62,,23,131.64,80.63,79.16,10.0,28.15
9.35,77,6.13,45,222.49,73.66,83.68,10.0,24.71
8.09,69,6.9,29,177.71,76.93,94.04,10.0,33.98
6.26,48,7.67,25,137.24,80.7,86.04,10.0,33.93
8.54,72,5.92,42,204.94,73.24,,10.0,25.06
1.3,11,6.28,2,23.24,95.18,85.78,10.0,43.1
9.3,69,5.17,40,206.96,70.07,75.07,10.0,15.63
3.52,29,5.06,11,70.84,76.38,90.89,10.0,36.4
6.28,45,7.48,20,139.74,86.12,83.52,10.0,34.35
4.76,34,8.13,18,82.49,85.71,83.52,10.0,41.06
4.41,36,6.41,12,19.46,84.16,78.32,10.0,38.25
9.32,76,7.7,38,191.73,84.8,87.7,10.0,36.69
6.06,42,6.93,35,170.04,81.64,85.37,10.0,34.55
7.69,66,5.73,41,189.34,77.51,75.81,10.0,24.26
6.91,58,6.93,28,173.99,74.16,83.85,10.0,34.75
7.95,60,8.35,49,204.12,79.68,75.75,10.0,34.94
7.15,49,6.46,31,152.89,81.65,81.29,10.0,29.04
4.43,34,8.38,27,99.03,80.11,87.37,10.0,38.94
8.99,69,3.36,30,170.31,69.73,82.41,10.0,11.11
6.01,48,7.49,32,116.78,83.45,79.17,10.0,35.59
3.89,29,6.6,23,100.1,85.64,75.15,10.0,34.67
6.14,39,6.14,35,165.14,85.18,75.05,10.0,33.51
10.0,78,6.61,42,205.85,74.89,73.11,10.0,25.06
8.7,68,4.11,32,169.2,78.22,82.09,10.0,25.47
6.3,53,6.24,32,132.37,74.9,88.01,10.0,29.44
6.3,46,6.93,30,150.37,81.93,82.95,10.0,37.26
6.36,59,8.27,8,90.18,84.26,91.15,10.0,39.84
11.15,79,5.88,27,165.34,64.1,79.67,10.0,22.97
7.76,68,5.53,28,146.53,80.31,78.14,10.0,22.09
7.86,61,5.9,27,128.44,87.7,77.99,10.0,29.65
9.06,76,7.6,34,175.03,76.99,80.73,10.0,24.85
7.48,60,6.89,36,152.6,81.36,73.51,10.0,28.76
6.48,57,5.86,14,122.52,79.19,81.01,10.0,31.53
6.61,50,7.12,37,182.33,77.45,80.99,10.0,30.74
6.86,49,6.62,21,153.8,70.42,84.4,10.0,27.6
6.93,62,7.66,34,154.45,77.94,83.22,10.0,36.91
8.46,67,5.66,38,196.23,67.44,77.23,10.0,22.41
7.1,57,6.11,25,115.02,86.53,75.94,10.0,28.37
8.47,73,6.03,37,208.94,74.55,78.94,10.0,25.85
6.84,49,4.74,34,141.34,74.08,80.82,10.0,32.26
7.16,60,6.86,39,170.42,83.84,75.15,10.0,34.04
3.0,21,6.81,9,30.92,82.01,83.55,10.0,42.16
8.83,70,,27,138.87,71.51,81.86,10.0,28.64
7.69,61,6.22,40,186.09,77.39,75.75,10.0,27.34
9.0,64,4.8,36,200.21,76.75,73.33,10.0,13.3
1.21,5,6.0,4,0.0,92.08,83.14,10.0,38.5
11.18,96,6.09,49,208.62,71.07,73.03,10.0,18.43
6.72,58,5.54,40,174.9,78.02,79.91,10.0,21.5
9.22,73,6.31,27,157.86,76.18,75.51,10.0,22.15
4.92,40,6.98,32,152.6,85.14,86.74,10.0,31.22
8.23,64,8.76,22,145.72,75.93,96.79,10.0,39.59
4.89,45,6.71,27,121.91,83.86,77.08,10.0,36.41
5.75,45,6.81,24,110.94,76.74,84.44,10.0,37.1
10.83,87,6.41,39,245.48,71.57,75.1,10.0,23.62
6.62,58,4.2,18,122.67,72.75,81.56,10.0,20.8
7.43,55,6.47,28,151.25,90.76,74.09,10.0,24.96
8.74,77,6.57,35,184.77,75.46,82.47,10.0,22.92
7.99,56,9.46,21,137.75,75.91,82.25,10.0,34.67
7.3,66,6.27,37,175.54,77.27,78.58,10.0,25.63
